date,actual_price,forecast_price_ag,forecast_price_naive,actual_log_return,forecast_log_return_ag,forecast_log_return_naive,forecast_volatility_ag,forecast_variance_ag,forecast_variance_ewma,actual_variance_proxy,var_thresh_ag,es_ag,violation_ag,var_thresh_ewma,es_ewma,violation_ewma
2023-09-17,1622.89672852,1631.26459045,1635.22167969,-0.00756572,-0.00242284,0.00000000,0.01925195,0.00037064,0.00025412,0.00005724,-0.02080197,-0.03730633,0,-0.02622095,-0.03288213,0
2023-09-18,1637.34704590,1618.81757202,1622.89672852,0.00886462,-0.00251667,0.00000000,0.01969218,0.00038778,0.00024231,0.00007858,-0.02112037,-0.03791260,0,-0.02560426,-0.03210877,0
2023-09-19,1643.54467773,1632.98207525,1637.34704590,0.00377802,-0.00266944,0.00000000,0.02196460,0.00048244,0.00023249,0.00001427,-0.02354409,-0.04233129,0,-0.02507987,-0.03145116,0
2023-09-20,1622.89062500,1639.90718990,1643.54467773,-0.01264640,-0.00221565,0.00000000,0.01836404,0.00033724,0.00021939,0.00015993,-0.02136796,-0.03772580,0,-0.02436343,-0.03055272,0
2023-09-21,1584.30700684,1618.77985528,1622.89062500,-0.02406180,-0.00253621,0.00000000,0.02073848,0.00043008,0.00021583,0.00057897,-0.02310963,-0.04121459,1,-0.02416452,-0.03030329,0
2023-09-22,1593.26831055,1579.13284669,1584.30700684,0.00564036,-0.00327123,0.00000000,0.02272910,0.00051661,0.00023761,0.00003181,-0.02838868,-0.04898516,0,-0.02535497,-0.03179616,0
2023-09-23,1593.85778809,1589.47099506,1593.26831055,0.00036991,-0.00238619,0.00000000,0.01949691,0.00038013,0.00022527,0.00000014,-0.02349312,-0.04106816,0,-0.02468737,-0.03095896,0
2023-09-24,1580.85339355,1589.62550411,1593.85778809,-0.00819254,-0.00265890,0.00000000,0.01883324,0.00035469,0.00021176,0.00006712,-0.02205072,-0.03874741,0,-0.02393576,-0.03001641,0
2023-09-25,1588.32287598,1576.28436631,1580.85339355,0.00471384,-0.00289441,0.00000000,0.01930102,0.00037253,0.00020308,0.00002222,-0.02196007,-0.03877786,0,-0.02344015,-0.02939490,0
2023-09-26,1593.41723633,1584.15488303,1588.32287598,0.00320225,-0.00262760,0.00000000,0.02112764,0.00044638,0.00019223,0.00001025,-0.02218222,-0.04000431,0,-0.02280529,-0.02859876,0
2023-09-27,1597.49121094,1589.16316674,1593.41723633,0.00255349,-0.00267335,0.00000000,0.02090363,0.00043696,0.00018131,0.00000652,-0.02165186,-0.03909833,0,-0.02214816,-0.02777469,0
2023-09-28,1652.88269043,1593.59674288,1597.49121094,0.03408644,-0.00244084,0.00000000,0.01967849,0.00038724,0.00017082,0.00116189,-0.02082088,-0.03750175,0,-0.02149807,-0.02695945,0
2023-09-29,1667.94384766,1652.12405997,1652.88269043,0.00907079,-0.00045908,0.00000000,0.04021736,0.00161744,0.00023029,0.00008228,-0.03482780,-0.06720226,0,-0.02496095,-0.03130204,0
2023-09-30,1671.16186523,1665.84406118,1667.94384766,0.00192747,-0.00125970,0.00000000,0.02684891,0.00072086,0.00022141,0.00000372,-0.02462525,-0.04648296,0,-0.02447494,-0.03069256,0
2023-10-01,1733.81042480,1668.94110167,1671.16186523,0.03680243,-0.00132976,0.00000000,0.02099976,0.00044099,0.00020834,0.00135442,-0.02015776,-0.03755921,0,-0.02374204,-0.02977348,0
2023-10-02,1663.62756348,1737.78695668,1733.81042480,-0.04132105,0.00229090,0.00000000,0.04378851,0.00191743,0.00027711,0.00170743,-0.03365803,-0.06800544,1,-0.02738119,-0.03433712,1
2023-10-03,1656.68566895,1661.65661289,1663.62756348,-0.00418148,-0.00118543,0.00000000,0.04435051,0.00196697,0.00036293,0.00001748,-0.04275658,-0.08042155,0,-0.03133556,-0.03929606,0
2023-10-04,1647.83813477,1653.83154879,1656.68566895,-0.00535481,-0.00172427,0.00000000,0.02529035,0.00063960,0.00034220,0.00002867,-0.02273852,-0.04273409,0,-0.03042763,-0.03815748,0
2023-10-05,1611.47644043,1644.96239140,1647.83813477,-0.02231340,-0.00174669,0.00000000,0.02205142,0.00048627,0.00032339,0.00049789,-0.02307667,-0.04210349,0,-0.02957947,-0.03709385,0
2023-10-06,1645.83154297,1607.98313390,1611.47644043,0.02109495,-0.00217012,0.00000000,0.02894273,0.00083768,0.00033386,0.00044500,-0.02865529,-0.05291811,0,-0.03005448,-0.03768953,0
2023-10-07,1634.51123047,1641.57749642,1645.83154297,-0.00690194,-0.00258809,0.00000000,0.02645306,0.00069976,0.00034053,0.00004764,-0.03127311,-0.05512957,0,-0.03035314,-0.03806406,0
2023-10-08,1633.54858398,1631.26096026,1634.51123047,-0.00058912,-0.00199051,0.00000000,0.02304079,0.00053088,0.00032295,0.00000035,-0.02483689,-0.04494748,0,-0.02955955,-0.03706887,0
2023-10-09,1579.80664062,1630.01843330,1633.54858398,-0.03345223,-0.00216337,0.00000000,0.02304379,0.00053102,0.00030360,0.00111905,-0.02489711,-0.04496454,1,-0.02866003,-0.03594084,1
2023-10-10,1567.71301270,1577.26417799,1579.80664062,-0.00768458,-0.00161065,0.00000000,0.03572400,0.00127620,0.00035253,0.00005905,-0.03352690,-0.06306880,0,-0.03088320,-0.03872878,0
2023-10-11,1566.25476074,1563.52634488,1567.71301270,-0.00093061,-0.00267413,0.00000000,0.03289247,0.00108191,0.00033492,0.00000087,-0.02907385,-0.05448487,0,-0.03010203,-0.03774916,0
2023-10-12,1539.61242676,1561.92412092,1566.25476074,-0.01715655,-0.00276879,0.00000000,0.03283253,0.00107797,0.00031487,0.00029435,-0.02891644,-0.05414653,0,-0.02918741,-0.03660219,0
2023-10-13,1552.08947754,1535.45887595,1539.61242676,0.00807136,-0.00270144,0.00000000,0.03020398,0.00091228,0.00031364,0.00006515,-0.03080603,-0.05635758,0,-0.02913027,-0.03653053,0
2023-10-14,1555.25683594,1547.28262376,1552.08947754,0.00203863,-0.00310183,0.00000000,0.02748822,0.00075560,0.00029873,0.00000416,-0.03085880,-0.05503997,0,-0.02842945,-0.03565168,0
2023-10-15,1558.06982422,1551.09818981,1555.25683594,0.00180706,-0.00267751,0.00000000,0.02951965,0.00087141,0.00028106,0.00000327,-0.02973046,-0.05449713,0,-0.02757561,-0.03458093,0
2023-10-16,1600.53430176,1555.60450692,1558.06982422,0.02688975,-0.00158354,0.00000000,0.02621171,0.00068705,0.00026439,0.00072306,-0.02539136,-0.04727326,0,-0.02674546,-0.03353988,0
2023-10-17,1565.43957520,1593.92735701,1600.53430176,-0.02217085,-0.00413651,0.00000000,0.02849664,0.00081206,0.00029191,0.00049155,-0.03613974,-0.06205027,0,-0.02810296,-0.03524225,0
2023-10-18,1563.74987793,1568.80673394,1565.43957520,-0.00107996,0.00214863,0.00000000,0.02312995,0.00053499,0.00030389,0.00000117,-0.02532709,-0.04648424,0,-0.02867375,-0.03595804,0
2023-10-19,1567.45703125,1561.77155966,1563.74987793,0.00236788,-0.00126591,0.00000000,0.02181784,0.00047602,0.00028573,0.00000561,-0.02581417,-0.04565890,0,-0.02780364,-0.03486688,0
2023-10-20,1604.66687012,1564.98944711,1567.45703125,0.02346160,-0.00157550,0.00000000,0.02242354,0.00050282,0.00026892,0.00055045,-0.02563273,-0.04579323,0,-0.02697350,-0.03382586,0
2023-10-21,1629.30444336,1598.20951341,1604.66687012,0.01523702,-0.00403223,0.00000000,0.02834450,0.00080341,0.00028581,0.00023217,-0.03494754,-0.06054977,0,-0.02780775,-0.03487204,0
2023-10-22,1663.42993164,1626.01330689,1629.30444336,0.02072849,-0.00202201,0.00000000,0.02571029,0.00066102,0.00028259,0.00042967,-0.03004124,-0.05325911,0,-0.02765073,-0.03467513,0
2023-10-23,1765.38269043,1661.30278315,1663.42993164,0.05948579,-0.00127959,0.00000000,0.02627982,0.00069063,0.00029142,0.00353856,-0.03081454,-0.05471268,0,-0.02807915,-0.03521239,0
2023-10-24,1784.43750000,1768.21396006,1765.38269043,0.01073575,0.00160249,0.00000000,0.04702211,0.00221108,0.00048624,0.00011526,-0.05026485,-0.09285669,0,-0.03627059,-0.04548479,0
2023-10-25,1787.39758301,1787.43938252,1784.43750000,0.00165746,0.00168084,0.00000000,0.02850366,0.00081246,0.00046399,0.00000275,-0.02513578,-0.04938969,0,-0.03543067,-0.04443149,0
2023-10-26,1804.03930664,1789.70262668,1787.39758301,0.00926751,0.00128878,0.00000000,0.02822269,0.00079652,0.00043631,0.00008589,-0.02483731,-0.04864668,0,-0.03435780,-0.04308607,0
2023-10-27,1780.04528809,1807.23834588,1804.03930664,-0.01338940,0.00177169,0.00000000,0.02935964,0.00086199,0.00041529,0.00017928,-0.02517229,-0.04982377,0,-0.03351974,-0.04203511,0
2023-10-28,1776.61816406,1779.86062496,1780.04528809,-0.00192716,-0.00010375,0.00000000,0.02409545,0.00058059,0.00040113,0.00000371,-0.02814067,-0.05015753,0,-0.03294330,-0.04131223,0
2023-10-29,1795.54602051,1777.50902181,1776.61816406,0.01059752,0.00050131,0.00000000,0.02935977,0.00086200,0.00037728,0.00011231,-0.02472636,-0.04844152,0,-0.03194915,-0.04006553,0
2023-10-30,1810.08862305,1799.11074171,1795.54602051,0.00806664,0.00198335,0.00000000,0.03667808,0.00134528,0.00036138,0.00006507,-0.02575735,-0.05293302,0,-0.03126875,-0.03921227,0
2023-10-31,1816.45898438,1813.72662681,1810.08862305,0.00351319,0.00200783,0.00000000,0.02408366,0.00058002,0.00034360,0.00001234,-0.02167623,-0.04261881,0,-0.03048990,-0.03823556,0
2023-11-01,1847.08972168,1819.77713321,1816.45898438,0.01672228,0.00182505,0.00000000,0.02434513,0.00059269,0.00032373,0.00027963,-0.02061737,-0.04110884,0,-0.02959492,-0.03711322,0
2023-11-02,1800.62097168,1851.94404558,1847.08972168,-0.02547969,0.00262465,0.00000000,0.03079809,0.00094852,0.00032108,0.00064921,-0.02368775,-0.04847576,1,-0.02947374,-0.03696126,0
2023-11-03,1832.79516602,1802.99350859,1800.62097168,0.01771062,0.00131675,0.00000000,0.02642768,0.00069842,0.00034077,0.00031367,-0.03056093,-0.05473010,0,-0.03036393,-0.03807759,0
2023-11-04,1857.69860840,1836.05923345,1832.79516602,0.01349620,0.00177934,0.00000000,0.02052082,0.00042110,0.00033914,0.00018215,-0.02572077,-0.04390966,0,-0.03029139,-0.03798663,0
2023-11-05,1894.15771484,1861.76435655,1857.69860840,0.01943585,0.00218620,0.00000000,0.01902624,0.00036200,0.00032972,0.00037775,-0.02462876,-0.04078144,0,-0.02986775,-0.03745537,0
2023-11-06,1899.83740234,1899.00412857,1894.15771484,0.00299404,0.00255534,0.00000000,0.01906903,0.00036363,0.00033261,0.00000896,-0.02556733,-0.04070998,0,-0.02999799,-0.03761869,0
2023-11-07,1888.12426758,1904.67294835,1899.83740234,-0.00618442,0.00254201,0.00000000,0.01939627,0.00037622,0.00031319,0.00003825,-0.02551358,-0.04143002,0,-0.02910913,-0.03650403,0
2023-11-08,1889.32238770,1892.51369017,1888.12426758,0.00063435,0.00232205,0.00000000,0.01939511,0.00037617,0.00029669,0.00000040,-0.02572093,-0.04164577,0,-0.02833214,-0.03552964,0
2023-11-09,2120.56103516,1894.27581120,1889.32238770,0.11546245,0.00261837,0.00000000,0.01946330,0.00037882,0.00027891,0.01333158,-0.02541640,-0.04148691,0,-0.02747021,-0.03444876,0
2023-11-10,2078.28979492,2123.90430792,2120.56103516,-0.02013535,0.00157536,0.00000000,0.03339256,0.00111506,0.00106207,0.00040543,-0.03028374,-0.05890180,0,-0.05360490,-0.06722271,0
2023-11-11,2052.71386719,2092.19037741,2078.28979492,-0.01238259,0.00666620,0.00000000,0.02569365,0.00066016,0.00102267,0.00015333,-0.02377783,-0.04727879,0,-0.05260125,-0.06596409,0
2023-11-12,2045.18701172,2063.79513412,2052.71386719,-0.00367352,0.00538383,0.00000000,0.02828107,0.00079982,0.00097051,0.00001349,-0.02610614,-0.05177653,0,-0.05124225,-0.06425985,0
2023-11-13,2055.26538086,2054.25771444,2045.18701172,0.00491575,0.00442534,0.00000000,0.02629589,0.00069147,0.00091309,0.00002416,-0.02547352,-0.04943397,0,-0.04970325,-0.06232988,0
2023-11-14,1979.05261230,2062.95459345,2055.26538086,-0.03778673,0.00373425,0.00000000,0.02801334,0.00078475,0.00085976,0.00142784,-0.02589836,-0.05097295,1,-0.04822977,-0.06048208,0
2023-11-15,2060.40844727,1991.42155807,1979.05261230,0.04028599,0.00623048,0.00000000,0.03112786,0.00096894,0.00089384,0.00162296,-0.02801457,-0.05619199,0,-0.04917650,-0.06166932,0
2023-11-16,1960.88159180,2059.61192300,2060.40844727,-0.04951007,-0.00038666,0.00000000,0.03180431,0.00101151,0.00093759,0.00245125,-0.04124237,-0.07000195,1,-0.05036555,-0.06316043,0
2023-11-17,1961.28076172,1985.24539934,1960.88159180,0.00020355,0.01234837,0.00000000,0.03459406,0.00119675,0.00102841,0.00000004,-0.03345971,-0.06433517,0,-0.05274850,-0.06614875,0
2023-11-18,1963.28503418,1968.03816792,1961.28076172,0.00102140,0.00343948,0.00000000,0.03362066,0.00113035,0.00096671,0.00000104,-0.04047946,-0.07068454,0,-0.05114163,-0.06413367,0
2023-11-19,2013.20446777,1970.23417215,1963.28503418,0.02510861,0.00353330,0.00000000,0.03101190,0.00096174,0.00090877,0.00063044,-0.03722580,-0.06500904,0,-0.04958536,-0.06218204,0
2023-11-20,2022.23913574,2013.89356342,2013.20446777,0.00447767,0.00034223,0.00000000,0.03063335,0.00093840,0.00089207,0.00002005,-0.04128845,-0.06818327,0,-0.04912766,-0.06160807,0
2023-11-21,1937.06677246,2030.28388065,2022.23913574,-0.04303052,0.00397025,0.00000000,0.03037181,0.00092245,0.00083975,0.00185163,-0.03493527,-0.06242506,1,-0.04766519,-0.05977407,0
2023-11-22,2064.42529297,1959.12599907,1937.06677246,0.06367702,0.01132360,0.00000000,0.03205658,0.00102762,0.00090046,0.00405476,-0.03103990,-0.05968063,0,-0.04935819,-0.06189716,0
2023-11-23,2062.21069336,2044.27129064,2064.42529297,-0.00107332,-0.00981049,0.00000000,0.03138897,0.00098527,0.00108972,0.00000115,-0.05569560,-0.08101958,0,-0.05429804,-0.06809194,0
2023-11-24,2081.15209961,2073.97072943,2062.21069336,0.00914307,0.00568644,0.00000000,0.03208291,0.00102931,0.00102440,0.00008360,-0.04016812,-0.06694354,0,-0.05264568,-0.06601981,0
2023-11-25,2084.41308594,2088.36663446,2081.15209961,0.00156569,0.00346061,0.00000000,0.03295299,0.00108590,0.00096795,0.00000245,-0.04314189,-0.07100782,0,-0.05117464,-0.06417507,0
2023-11-26,2063.28613281,2095.23523733,2084.41308594,-0.01018740,0.00517851,0.00000000,0.03102432,0.00096251,0.00091002,0.00010378,-0.03833620,-0.06481437,0,-0.04961967,-0.06222507,0
2023-11-27,2027.41735840,2077.87254350,2063.28613281,-0.01753718,0.00704463,0.00000000,0.03001501,0.00090090,0.00086165,0.00030755,-0.03562931,-0.06084833,0,-0.04828283,-0.06054862,0
2023-11-28,2049.33813477,2043.86378321,2027.41735840,0.01075413,0.00807928,0.00000000,0.02970625,0.00088246,0.00082840,0.00011565,-0.03341512,-0.05887774,0,-0.04734220,-0.05936903,0
2023-11-29,2029.92919922,2052.98763786,2049.33813477,-0.00951596,0.00177924,0.00000000,0.02878171,0.00082839,0.00078564,0.00009055,-0.03826793,-0.06303380,0,-0.04610402,-0.05781631,0
2023-11-30,2052.55615234,2041.34349627,2029.92919922,0.01108500,0.00560725,0.00000000,0.02779596,0.00077262,0.00074393,0.00012288,-0.03349200,-0.05714071,0,-0.04486364,-0.05626081,0
2023-12-01,2087.13989258,2056.48462514,2052.55615234,0.01670874,0.00191211,0.00000000,0.02949577,0.00087000,0.00070667,0.00027918,-0.03614327,-0.06277469,0,-0.04372560,-0.05483367,0
